0.0,105.13636363636364,156.5,140.77272727272728,181.27272727272728,161.54545454545453,167.04545454545453,145.13636363636363,130.86363636363637,127.81818181818181,103.0,128.86363636363637,172.04545454545453,133.8181818181818,140.0909090909091,167.5909090909091,127.04545454545455,159.4090909090909,109.0909090909091,150.86363636363637,131.45454545454547,166.77272727272728,151.4090909090909,98.45454545454545,201.5909090909091,132.27272727272728,135.36363636363637,154.77272727272728,181.0909090909091,132.95454545454547,139.22727272727272,169.13636363636363,168.36363636363637
0.0,136.6,156.8,154.5,163.3,137.2,140.3,108.8,151.8,154.7,127.5,153.6,97.2,155.2,207.3,90.3,105.4,187.9,171.0,189.0,128.7,101.6,91.4,151.5,164.9,200.6,180.4,160.3,176.4,110.8,142.4,84.4,120.3
0.0,148.16666666666666,159.41666666666666,156.75,162.41666666666666,148.08333333333334,152.25,113.83333333333333,146.16666666666666,148.25,156.41666666666666,139.66666666666666,87.0,153.16666666666666,192.08333333333334,104.5,90.91666666666667,183.75,170.08333333333334,204.91666666666666,101.91666666666667,126.25,96.25,168.66666666666666,166.25,197.08333333333334,189.08333333333334,143.0,184.83333333333334,128.08333333333334,161.0,121.08333333333333,126.5
0.0,118.11111111111111,184.55555555555554,126.44444444444444,190.55555555555554,125.0,169.0,112.0,175.77777777777777,181.77777777777777,126.11111111111111,147.44444444444446,85.55555555555556,165.66666666666666,202.77777777777777,93.11111111111111,111.66666666666667,175.44444444444446,143.33333333333334,173.55555555555554,151.44444444444446,127.88888888888889,60.888888888888886,172.66666666666666,170.55555555555554,199.0,157.88888888888889,134.88888888888889,163.66666666666666,115.22222222222223,123.77777777777777,109.22222222222223,130.33333333333334
0.0,127.36363636363636,159.63636363636363,139.36363636363637,140.27272727272728,100.72727272727273,182.27272727272728,119.54545454545455,162.8181818181818,147.45454545454547,150.63636363636363,194.27272727272728,113.0909090909091,148.8181818181818,172.72727272727272,87.9090909090909,123.0909090909091,165.45454545454547,165.0909090909091,171.36363636363637,121.0909090909091,137.8181818181818,110.63636363636364,115.0,145.9090909090909,182.27272727272728,191.72727272727272,137.45454545454547,149.1818181818182,119.36363636363636,129.8181818181818,132.27272727272728,152.54545454545453
0.0,115.72727272727273,140.72727272727272,158.0,130.0,132.45454545454547,191.36363636363637,120.54545454545455,143.63636363636363,159.72727272727272,149.0,158.36363636363637,105.27272727272727,157.72727272727272,172.72727272727272,92.81818181818181,119.72727272727273,150.45454545454547,158.63636363636363,179.63636363636363,112.45454545454545,113.72727272727273,125.72727272727273,149.0909090909091,149.36363636363637,174.0,149.63636363636363,147.72727272727272,152.54545454545453,127.36363636363636,137.0,133.0,153.45454545454547
0.0,134.8181818181818,163.0909090909091,132.63636363636363,110.45454545454545,147.8181818181818,197.72727272727272,102.54545454545455,123.18181818181819,156.9090909090909,173.72727272727272,177.0909090909091,124.18181818181819,171.0,145.63636363636363,77.27272727272727,121.27272727272727,128.72727272727272,124.54545454545455,194.1818181818182,92.0,126.72727272727273,113.27272727272727,135.1818181818182,135.1818181818182,171.8181818181818,140.72727272727272,144.0909090909091,167.1818181818182,125.54545454545455,111.0909090909091,134.63636363636363,157.45454545454547
0.0,132.4375,126.625,157.375,107.25,126.8125,182.875,114.125,143.0625,150.3125,158.6875,165.125,122.1875,148.6875,144.0,106.25,140.9375,162.875,145.875,191.625,125.1875,118.5,120.875,134.25,138.4375,156.5,161.75,131.0,162.625,132.875,150.0,117.9375,158.0
0.0,135.8421052631579,126.78947368421052,161.89473684210526,135.94736842105263,138.52631578947367,158.31578947368422,136.31578947368422,146.3684210526316,126.78947368421052,162.21052631578948,156.73684210526315,129.78947368421052,139.6315789473684,138.94736842105263,124.63157894736842,143.94736842105263,143.6315789473684,124.26315789473684,181.3684210526316,121.63157894736842,147.0,147.0,98.42105263157895,170.68421052631578,137.73684210526315,171.6315789473684,161.26315789473685,150.94736842105263,155.68421052631578,157.42105263157896,154.52631578947367,140.73684210526315
0.0,137.46153846153845,150.07692307692307,148.53846153846155,137.23076923076923,179.76923076923077,147.53846153846155,131.34615384615384,115.53846153846153,106.92307692307692,135.46153846153845,133.92307692307693,130.69230769230768,142.30769230769232,153.34615384615384,146.53846153846155,97.03846153846153,158.84615384615384,119.3076923076923,165.34615384615384,105.65384615384616,178.03846153846155,134.0,118.76923076923077,197.46153846153845,150.6153846153846,154.07692307692307,119.38461538461539,190.76923076923077,118.65384615384616,164.34615384615384,167.26923076923077,155.69230769230768
0.0,134.64705882352942,115.05882352941177,170.1764705882353,153.35294117647058,117.58823529411765,146.11764705882354,135.52941176470588,123.17647058823529,117.41176470588235,152.41176470588235,160.2941176470588,150.58823529411765,136.7058823529412,127.11764705882354,135.58823529411765,161.58823529411765,146.05882352941177,138.0,180.47058823529412,126.05882352941177,147.47058823529412,162.47058823529412,116.17647058823529,154.35294117647058,139.94117647058823,181.58823529411765,164.58823529411765,131.7058823529412,159.94117647058823,164.41176470588235,144.88235294117646,120.58823529411765
0.0,121.29411764705883,145.7058823529412,144.8235294117647,146.0,102.94117647058823,108.52941176470588,120.47058823529412,161.2941176470588,107.82352941176471,151.05882352941177,179.11764705882354,171.1764705882353,155.11764705882354,121.70588235294117,137.47058823529412,161.41176470588235,133.1764705882353,174.41176470588235,126.47058823529412,174.88235294117646,155.05882352941177,164.2941176470588,114.70588235294117,155.76470588235293,146.64705882352942,159.64705882352942,151.8235294117647,163.05882352941177,149.41176470588235,155.2941176470588,140.05882352941177,150.05882352941177
0.0,122.0,151.6,149.0,143.5,132.55,129.2,113.05,141.15,114.5,169.1,162.55,147.85,159.95,121.95,140.4,131.1,133.7,181.95,149.7,144.6,157.05,164.8,146.5,167.45,156.75,162.8,149.8,159.7,165.0,160.95,148.95,110.25
0.0,126.41176470588235,133.88235294117646,138.05882352941177,143.76470588235293,138.11764705882354,115.6470588235294,125.41176470588235,155.23529411764707,99.47058823529412,160.41176470588235,153.64705882352942,163.1764705882353,153.47058823529412,121.76470588235294,148.47058823529412,133.8235294117647,127.76470588235294,164.76470588235293,121.11764705882354,160.23529411764707,173.94117647058823,161.76470588235293,110.76470588235294,156.2941176470588,145.94117647058823,174.35294117647058,165.58823529411765,173.64705882352942,150.58823529411765,161.8235294117647,133.35294117647058,135.2941176470588
0.0,130.46666666666667,128.26666666666668,170.4,164.93333333333334,150.53333333333333,76.46666666666667,105.2,158.46666666666667,89.4,175.73333333333332,145.53333333333333,167.86666666666667,144.26666666666668,95.13333333333334,154.8,145.06666666666666,123.73333333333333,170.93333333333334,157.6,149.66666666666666,175.26666666666668,163.93333333333334,104.53333333333333,184.93333333333334,155.53333333333333,162.0,171.0,168.73333333333332,149.86666666666667,182.06666666666666,142.93333333333334,113.0
0.0,157.95238095238096,153.95238095238096,161.85714285714286,146.52380952380952,151.28571428571428,108.38095238095238,118.61904761904762,136.61904761904762,83.76190476190476,166.95238095238096,144.61904761904762,144.8095238095238,161.9047619047619,102.0,157.0952380952381,149.8095238095238,123.14285714285714,182.8095238095238,147.61904761904762,144.71428571428572,181.33333333333334,176.8095238095238,139.9047619047619,160.0952380952381,172.38095238095238,187.42857142857142,152.61904761904762,162.76190476190476,151.1904761904762,187.33333333333334,156.1904761904762,100.85714285714286
0.0,132.4,176.15,133.2,181.45,147.3,89.2,116.95,188.5,84.1,159.8,148.45,147.7,167.45,107.65,160.7,96.7,115.3,167.05,111.15,176.2,190.85,161.0,138.15,163.9,187.55,177.85,139.55,183.85,108.2,183.1,154.35,113.7
0.0,133.4375,161.8125,151.0,149.6875,156.3125,112.5625,129.875,151.1875,75.0625,162.0,153.5625,151.25,173.9375,93.75,139.375,122.875,109.1875,155.8125,134.5,123.9375,181.875,162.8125,157.875,146.25,177.75,204.1875,122.4375,169.75,121.5625,188.8125,158.625,129.625
0.0,151.0,169.88235294117646,131.76470588235293,163.1764705882353,170.0,116.76470588235294,145.88235294117646,170.52941176470588,62.705882352941174,164.11764705882354,170.58823529411765,136.11764705882354,131.41176470588235,97.17647058823529,129.52941176470588,147.2941176470588,135.94117647058823,181.8235294117647,153.64705882352942,131.47058823529412,197.11764705882354,160.7058823529412,155.64705882352942,166.0,180.7058823529412,171.8235294117647,119.70588235294117,170.35294117647058,117.41176470588235,148.2941176470588,173.58823529411765,125.11764705882354
0.0,144.05263157894737,161.26315789473685,135.68421052631578,161.52631578947367,153.94736842105263,98.26315789473684,125.42105263157895,161.94736842105263,119.73684210526316,172.21052631578948,176.0,162.68421052631578,150.94736842105263,104.94736842105263,156.52631578947367,147.1578947368421,116.10526315789474,180.52631578947367,130.8421052631579,142.42105263157896,209.94736842105263,155.73684210526315,169.10526315789474,162.05263157894737,181.3684210526316,182.26315789473685,145.57894736842104,165.21052631578948,114.26315789473684,187.26315789473685,160.05263157894737,124.63157894736842
0.0,116.46153846153847,170.0,147.69230769230768,154.69230769230768,172.3846153846154,122.84615384615384,128.15384615384616,155.46153846153845,105.53846153846153,158.76923076923077,167.0,135.46153846153845,174.30769230769232,129.53846153846155,144.84615384615384,142.84615384615384,131.15384615384616,151.69230769230768,162.0,120.0,203.76923076923077,148.92307692307693,158.15384615384616,168.07692307692307,176.84615384615384,188.69230769230768,153.3846153846154,157.6153846153846,145.69230769230768,177.23076923076923,168.23076923076923,138.84615384615384
0.0,148.57142857142858,167.33333333333334,155.9047619047619,178.14285714285714,170.33333333333334,106.0952380952381,133.1904761904762,165.23809523809524,82.57142857142857,192.95238095238096,174.76190476190476,108.33333333333333,139.8095238095238,133.85714285714286,137.04761904761904,116.47619047619048,133.33333333333334,189.61904761904762,140.85714285714286,129.42857142857142,192.23809523809524,160.0952380952381,157.95238095238096,160.61904761904762,204.14285714285714,169.1904761904762,160.57142857142858,135.52380952380952,112.71428571428571,166.85714285714286,142.23809523809524,135.66666666666666
0.0,166.77777777777777,174.83333333333334,120.94444444444444,186.94444444444446,166.77777777777777,107.27777777777777,112.38888888888889,167.27777777777777,88.77777777777777,180.44444444444446,174.88888888888889,105.88888888888889,143.22222222222223,138.88888888888889,119.33333333333333,141.83333333333334,151.72222222222223,167.72222222222223,153.22222222222223,127.16666666666667,194.16666666666666,145.0,177.22222222222223,186.38888888888889,205.11111111111111,179.88888888888889,143.94444444444446,148.88888888888889,106.16666666666667,145.0,120.0,116.72222222222223
0.0,161.0,194.0,146.05882352941177,178.05882352941177,176.76470588235293,98.17647058823529,132.8235294117647,172.1764705882353,125.17647058823529,177.52941176470588,148.8235294117647,119.88235294117646,159.35294117647058,139.52941176470588,155.05882352941177,153.88235294117646,142.7058823529412,178.76470588235293,124.0,144.88235294117646,202.41176470588235,135.52941176470588,154.11764705882354,175.2941176470588,188.76470588235293,168.8235294117647,149.8235294117647,151.2941176470588,121.70588235294117,174.52941176470588,154.52941176470588,108.41176470588235
0.0,169.13333333333333,162.66666666666666,116.26666666666667,169.93333333333334,162.73333333333332,95.2,129.26666666666668,177.53333333333333,124.2,177.26666666666668,184.06666666666666,119.0,145.26666666666668,165.46666666666667,157.46666666666667,145.6,142.6,188.06666666666666,125.86666666666666,154.13333333333333,186.46666666666667,119.4,161.06666666666666,139.93333333333334,195.8,172.53333333333333,151.53333333333333,168.0,115.93333333333334,174.8,144.06666666666666,108.66666666666667
0.0,148.27272727272728,122.78787878787878,143.8181818181818,143.33333333333334,145.87878787878788,134.6969696969697,126.63636363636364,135.33333333333334,131.63636363636363,158.21212121212122,158.06060606060606,116.66666666666667,142.72727272727272,140.1818181818182,148.57575757575756,120.60606060606061,136.3939393939394,148.1818181818182,160.8181818181818,125.18181818181819,178.1818181818182,142.21212121212122,141.75757575757575,176.42424242424244,160.75757575757575,150.12121212121212,148.75757575757575,162.12121212121212,106.9090909090909,171.75757575757575,127.75757575757575,122.36363636363636
0.0,149.23076923076923,169.07692307692307,132.3846153846154,187.76923076923077,159.0,95.07692307692308,151.46153846153845,167.23076923076923,125.0,198.46153846153845,171.53846153846155,106.07692307692308,158.30769230769232,151.23076923076923,149.15384615384616,129.92307692307693,154.69230769230768,186.15384615384616,90.84615384615384,141.0,188.6153846153846,153.30769230769232,144.3846153846154,174.76923076923077,212.6153846153846,175.30769230769232,179.76923076923077,162.6153846153846,92.92307692307692,191.30769230769232,163.30769230769232,127.53846153846153
0.0,185.14285714285714,139.0,120.78571428571429,174.28571428571428,124.85714285714286,112.21428571428571,142.5,137.07142857142858,142.14285714285714,164.21428571428572,162.14285714285714,123.78571428571429,194.57142857142858,172.28571428571428,125.64285714285714,126.28571428571429,137.64285714285714,175.0,146.0,140.5,196.85714285714286,115.28571428571429,143.71428571428572,165.28571428571428,198.42857142857142,154.14285714285714,183.92857142857142,158.35714285714286,94.5,185.42857142857142,125.92857142857143,98.64285714285714
0.0,189.73333333333332,166.0,125.46666666666667,184.93333333333334,124.06666666666666,110.86666666666666,142.53333333333333,182.4,188.2,147.66666666666666,161.66666666666666,120.46666666666667,175.8,177.26666666666668,152.93333333333334,129.06666666666666,132.53333333333333,175.86666666666667,104.13333333333334,154.4,156.53333333333333,124.6,148.93333333333334,178.33333333333334,192.13333333333333,180.13333333333333,134.53333333333333,123.2,99.06666666666666,190.66666666666666,123.2,98.46666666666667
0.0,171.1875,151.0,120.4375,185.1875,119.9375,106.875,141.4375,148.25,150.5625,150.8125,154.125,119.0625,181.0625,165.25,138.1875,142.0,126.4375,170.375,111.0,149.9375,186.1875,140.5625,135.9375,181.25,185.9375,189.0,147.5625,147.25,114.9375,202.5,142.75,110.875
0.0,157.5,154.0,143.4375,169.9375,130.0625,137.8125,122.125,141.0625,151.875,152.625,142.5625,136.625,172.1875,154.25,151.0,151.25,137.5625,146.625,147.4375,134.125,150.75,148.9375,126.5,176.125,179.4375,171.5,143.375,131.125,122.3125,148.5625,142.625,105.0
0.0,148.94444444444446,133.88888888888889,142.61111111111111,199.66666666666666,117.05555555555556,135.5,128.55555555555554,161.27777777777777,144.61111111111111,142.44444444444446,124.27777777777777,136.33333333333334,167.61111111111111,153.38888888888889,152.55555555555554,141.88888888888889,122.22222222222223,140.83333333333334,132.44444444444446,155.33333333333334,156.11111111111111,109.5,128.11111111111111,174.11111111111111,164.0,176.05555555555554,139.88888888888889,141.55555555555554,99.0,175.0,89.5,129.33333333333334
0.0,145.05263157894737,140.05263157894737,118.0,210.26315789473685,107.84210526315789,136.0,134.8421052631579,137.05263157894737,119.78947368421052,129.52631578947367,144.1578947368421,142.52631578947367,177.6315789473684,135.57894736842104,142.89473684210526,150.26315789473685,132.21052631578948,150.52631578947367,131.31578947368422,144.47368421052633,147.78947368421052,141.3684210526316,132.26315789473685,196.73684210526315,178.0,179.42105263157896,156.0,154.89473684210526,115.3157894736842,155.42105263157896,124.05263157894737,116.57894736842105
0.0,136.0,123.4,145.82857142857142,144.9142857142857,158.88571428571427,133.02857142857144,134.6,137.2,140.97142857142856,150.4,148.17142857142858,116.74285714285715,144.77142857142857,143.2,143.57142857142858,114.88571428571429,134.37142857142857,162.68571428571428,157.71428571428572,127.05714285714286,158.45714285714286,126.25714285714285,135.62857142857143,169.25714285714287,153.54285714285714,148.85714285714286,142.77142857142857,151.9142857142857,129.82857142857142,165.0,125.68571428571428,120.82857142857142
0.0,120.57142857142857,133.0,132.0,175.78571428571428,131.57142857142858,151.28571428571428,113.5,151.35714285714286,137.57142857142858,146.35714285714286,147.85714285714286,154.78571428571428,171.14285714285714,121.64285714285714,156.5,123.78571428571429,141.78571428571428,137.92857142857142,147.64285714285714,138.57142857142858,162.64285714285714,156.0,125.71428571428571,163.28571428571428,203.0,182.07142857142858,153.64285714285714,145.28571428571428,136.71428571428572,153.35714285714286,121.0,108.0
0.0,113.81818181818181,146.27272727272728,116.0909090909091,202.0909090909091,131.54545454545453,162.1818181818182,145.0909090909091,146.1818181818182,83.9090909090909,150.0909090909091,160.27272727272728,167.0,167.1818181818182,96.0,141.8181818181818,85.81818181818181,150.54545454545453,179.72727272727272,130.54545454545453,172.1818181818182,169.36363636363637,170.1818181818182,107.81818181818181,152.72727272727272,217.0909090909091,194.36363636363637,171.1818181818182,169.1818181818182,130.63636363636363,155.72727272727272,136.9090909090909,122.0909090909091
0.0,87.38461538461539,141.30769230769232,113.0,186.07692307692307,139.53846153846155,137.69230769230768,167.3846153846154,157.92307692307693,79.46153846153847,169.6153846153846,154.3846153846154,174.07692307692307,183.92307692307693,97.38461538461539,158.07692307692307,105.0,152.76923076923077,174.6153846153846,111.92307692307692,168.3846153846154,192.0,157.69230769230768,105.07692307692308,177.30769230769232,188.6153846153846,171.07692307692307,181.15384615384616,173.92307692307693,122.3076923076923,171.84615384615384,133.0,143.92307692307693
0.0,109.83333333333333,122.83333333333333,134.75,180.25,122.0,119.5,155.16666666666666,150.83333333333334,85.0,161.0,133.66666666666666,173.0,166.83333333333334,114.91666666666667,172.58333333333334,98.33333333333333,132.0,166.25,111.66666666666667,172.16666666666666,191.66666666666666,159.0,136.0,168.5,177.75,153.75,174.5,162.66666666666666,118.25,171.16666666666666,120.66666666666667,142.5
0.0,72.77777777777777,145.66666666666666,146.44444444444446,186.11111111111111,97.44444444444444,147.44444444444446,196.77777777777777,152.66666666666666,120.66666666666667,142.44444444444446,126.66666666666667,103.66666666666667,174.33333333333334,128.11111111111111,151.77777777777777,98.66666666666667,175.77777777777777,146.88888888888889,105.33333333333333,122.44444444444444,173.22222222222223,176.66666666666666,110.22222222222223,167.66666666666666,175.88888888888889,183.55555555555554,129.44444444444446,142.66666666666666,106.22222222222223,145.66666666666666,144.66666666666666,156.44444444444446
0.0,74.9090909090909,133.8181818181818,146.45454545454547,188.1818181818182,131.0909090909091,145.0909090909091,170.54545454545453,164.45454545454547,103.9090909090909,155.63636363636363,155.0,125.81818181818181,162.27272727272728,99.9090909090909,161.1818181818182,101.0,172.72727272727272,191.1818181818182,125.81818181818181,156.36363636363637,189.0,160.0909090909091,141.45454545454547,191.27272727272728,209.27272727272728,197.0909090909091,155.36363636363637,173.27272727272728,103.27272727272727,147.54545454545453,136.36363636363637,155.45454545454547
0.0,62.142857142857146,115.85714285714286,138.42857142857142,226.71428571428572,145.57142857142858,151.85714285714286,161.28571428571428,143.0,92.28571428571429,154.0,134.28571428571428,150.71428571428572,173.14285714285714,67.42857142857143,154.14285714285714,146.71428571428572,174.85714285714286,158.71428571428572,143.0,150.57142857142858,183.14285714285714,145.71428571428572,138.42857142857142,210.71428571428572,159.28571428571428,175.14285714285714,175.0,196.14285714285714,105.42857142857143,141.57142857142858,130.71428571428572,173.0
0.0,85.25,140.25,206.0,166.5,150.75,120.75,169.0,174.0,73.5,153.75,196.0,65.5,138.5,129.0,116.0,89.5,225.25,207.0,180.5,157.25,195.0,177.0,180.0,194.25,157.75,169.0,145.75,184.0,145.25,160.75,162.5,145.25
0.0,160.37037037037038,113.70370370370371,133.0,156.62962962962962,129.40740740740742,138.4814814814815,151.96296296296296,140.11111111111111,167.8148148148148,142.22222222222223,161.37037037037038,113.11111111111111,131.14814814814815,158.96296296296296,139.55555555555554,130.37037037037038,134.66666666666666,174.55555555555554,162.74074074074073,155.2962962962963,148.11111111111111,121.66666666666667,138.59259259259258,191.11111111111111,153.77777777777777,169.7037037037037,143.88888888888889,148.11111111111111,91.55555555555556,155.77777777777777,114.4074074074074,124.81481481481481
0.0,63.4,127.8,138.2,210.6,169.6,142.6,159.8,131.6,114.4,178.6,145.2,87.6,186.8,77.4,148.0,150.8,222.4,191.6,157.4,124.0,203.2,145.0,151.6,191.6,185.6,190.2,181.8,207.0,84.2,134.4,189.8,173.8
