0.0,105.13636363636364,156.5,140.77272727272728,181.27272727272728,161.54545454545453,167.04545454545453,145.13636363636363,130.86363636363637,127.81818181818181,103.0,128.86363636363637,172.04545454545453,133.8181818181818,140.0909090909091,167.5909090909091,127.04545454545455,159.4090909090909,109.0909090909091,150.86363636363637,131.45454545454547,166.77272727272728,151.4090909090909,98.45454545454545,201.5909090909091,132.27272727272728,135.36363636363637,154.77272727272728,181.0909090909091,132.95454545454547,139.22727272727272,169.13636363636363,168.36363636363637
0.0,98.33333333333333,219.0,148.33333333333334,229.0,165.66666666666666,100.33333333333333,184.33333333333334,184.66666666666666,56.333333333333336,194.0,136.33333333333334,128.0,153.66666666666666,99.0,144.0,103.33333333333333,238.33333333333334,207.33333333333334,206.33333333333334,211.0,203.33333333333334,151.33333333333334,200.66666666666666,200.66666666666666,160.0,135.66666666666666,191.33333333333334,192.33333333333334,96.0,194.66666666666666,182.66666666666666,203.66666666666666
0.0,69.33333333333333,183.66666666666666,122.66666666666667,217.33333333333334,184.0,145.66666666666666,188.33333333333334,116.66666666666667,55.0,139.66666666666666,158.33333333333334,149.0,186.33333333333334,81.0,154.33333333333334,142.0,226.33333333333334,126.33333333333333,177.66666666666666,132.66666666666666,207.0,158.33333333333334,131.66666666666666,188.66666666666666,201.0,129.66666666666666,165.66666666666666,196.0,107.0,178.66666666666666,184.0,204.33333333333334
0.0,113.0,176.33333333333334,175.0,231.66666666666666,224.0,121.0,227.0,180.33333333333334,75.66666666666667,175.0,146.66666666666666,75.33333333333333,176.66666666666666,141.66666666666666,113.33333333333333,72.33333333333333,220.66666666666666,164.0,208.33333333333334,171.66666666666666,171.33333333333334,139.33333333333334,204.0,213.66666666666666,206.66666666666666,215.66666666666666,202.0,152.33333333333334,124.0,172.0,183.0,240.66666666666666
0.0,62.0,253.0,105.0,230.0,254.0,71.0,223.0,252.0,3.0,238.0,157.0,143.0,89.0,125.0,95.0,34.0,255.0,247.0,87.0,227.0,249.0,115.0,249.0,238.0,127.0,79.0,175.0,188.0,229.0,251.0,246.0,251.0
0.0,61.0,245.0,209.0,242.5,212.5,134.0,159.0,252.0,72.5,204.0,189.0,10.5,156.0,158.0,76.0,34.0,204.0,251.0,171.0,215.0,168.0,115.0,249.5,210.0,189.0,221.0,235.0,122.5,179.5,187.0,189.5,210.5
0.0,125.0,213.0,203.0,239.5,180.5,89.0,147.0,226.0,44.5,210.0,180.5,73.5,150.0,177.0,93.0,70.5,156.0,226.5,96.5,174.5,153.5,106.5,250.0,142.0,190.0,203.0,218.0,157.0,162.5,251.0,166.0,238.5
0.0,165.33333333333334,205.66666666666666,150.0,103.0,203.33333333333334,74.33333333333333,111.33333333333333,192.33333333333334,82.0,225.33333333333334,101.0,148.33333333333334,170.0,115.66666666666667,80.0,93.33333333333333,162.66666666666666,139.0,186.66666666666666,99.66666666666667,111.33333333333333,110.33333333333333,245.66666666666666,124.66666666666667,189.33333333333334,205.33333333333334,128.33333333333334,141.66666666666666,111.0,154.33333333333334,129.33333333333334,160.33333333333334
0.0,135.25,123.25,182.75,142.5,155.0,81.0,126.25,198.0,85.75,222.5,120.0,103.0,188.0,137.75,122.25,96.75,173.5,170.5,145.75,129.5,150.25,124.75,230.75,128.25,184.25,208.75,157.0,153.25,154.5,158.0,126.0,172.0
0.0,207.75,145.25,181.75,110.25,158.5,74.25,86.75,170.75,92.25,202.0,93.75,184.25,209.5,88.5,148.25,117.0,83.25,145.0,155.25,107.75,148.0,146.25,245.25,93.5,168.25,159.25,142.5,152.25,141.75,167.25,97.0,127.0
0.0,157.2,174.0,156.6,129.2,155.0,103.2,109.6,159.2,61.4,160.0,150.6,149.6,174.6,76.2,152.2,38.6,104.4,134.4,128.0,136.2,149.8,86.2,167.4,91.0,170.8,163.6,135.2,169.6,146.0,183.8,153.4,131.6
0.0,180.16666666666666,143.16666666666666,163.33333333333334,185.5,148.0,71.33333333333333,114.33333333333333,153.5,104.5,152.83333333333334,143.16666666666666,169.5,185.83333333333334,141.66666666666666,143.5,93.16666666666667,77.33333333333333,163.83333333333334,126.83333333333333,154.0,154.83333333333334,166.5,139.83333333333334,104.0,149.5,223.5,163.16666666666666,166.83333333333334,132.33333333333334,175.0,132.33333333333334,130.33333333333334
0.0,199.2,145.8,129.6,195.4,123.2,112.8,139.2,146.8,139.8,178.4,168.2,152.2,185.8,105.2,135.8,84.8,110.6,153.4,118.8,154.4,182.4,134.2,169.8,122.6,141.0,122.8,178.6,166.4,109.0,149.4,148.8,127.4
0.0,95.4,129.0,167.6,145.8,137.8,161.6,152.6,135.4,113.8,120.8,147.6,77.8,155.4,155.2,138.4,88.6,179.6,84.4,116.6,100.8,149.8,115.8,156.6,147.0,131.6,137.2,157.2,142.0,148.6,146.4,152.4,173.8
0.0,129.4,103.2,162.4,153.8,117.8,144.6,169.6,152.4,117.2,131.0,163.6,86.2,134.6,167.4,129.4,114.2,150.8,157.8,124.0,189.2,133.2,161.4,129.0,174.8,117.2,79.6,173.8,142.4,136.4,129.0,110.4,158.8
0.0,149.92,101.8,142.48,146.0,128.2,123.4,138.0,153.76,149.96,140.68,164.56,111.04,134.64,164.8,137.6,120.4,136.24,179.4,154.24,154.16,148.0,141.28,134.48,200.4,155.88,161.2,131.44,135.64,108.56,176.88,103.76,132.2
0.0,59.2,134.1,121.3,139.7,113.3,169.5,186.3,125.4,140.8,107.8,190.3,98.5,137.1,160.6,122.0,138.6,153.3,129.5,121.8,165.0,168.2,150.7,87.0,163.2,105.4,98.0,171.6,152.0,118.6,113.7,148.8,174.2
0.0,67.14285714285714,135.78571428571428,105.07142857142857,163.0,106.0,154.92857142857142,160.71428571428572,140.5,151.0,102.28571428571429,175.64285714285714,118.21428571428571,112.28571428571429,169.5,133.5,120.85714285714286,142.0,148.21428571428572,124.14285714285714,154.35714285714286,137.5,133.5,55.07142857142857,181.85714285714286,103.28571428571429,94.0,161.85714285714286,139.5,76.35714285714286,107.21428571428571,109.21428571428571,170.07142857142858
0.0,63.90909090909091,128.45454545454547,77.36363636363636,169.8181818181818,95.27272727272727,176.0909090909091,189.8181818181818,118.27272727272727,153.72727272727272,101.0909090909091,167.45454545454547,86.36363636363636,109.36363636363636,161.9090909090909,116.0909090909091,93.54545454545455,169.8181818181818,114.81818181818181,113.9090909090909,151.0909090909091,133.0,154.8181818181818,70.18181818181819,199.27272727272728,120.0909090909091,72.36363636363636,164.0,154.45454545454547,86.27272727272727,85.45454545454545,128.63636363636363,166.72727272727272
0.0,88.0,123.46153846153847,103.15384615384616,169.92307692307693,93.76923076923077,170.76923076923077,193.69230769230768,109.3076923076923,163.46153846153845,115.07692307692308,164.76923076923077,113.23076923076923,102.76923076923077,156.76923076923077,135.53846153846155,90.53846153846153,154.07692307692307,140.69230769230768,129.46153846153845,160.15384615384616,142.30769230769232,123.23076923076923,66.46153846153847,205.30769230769232,107.61538461538461,94.6923076923077,161.23076923076923,139.6153846153846,80.38461538461539,99.23076923076923,138.6153846153846,181.23076923076923
0.0,116.0,79.2,100.4,198.6,89.3,124.0,185.5,124.5,163.7,117.6,160.2,138.9,103.3,141.4,151.5,106.9,156.7,143.5,103.1,187.0,165.1,144.1,75.2,209.6,134.4,112.4,186.7,137.7,78.4,136.9,114.1,178.7
0.0,109.07692307692308,108.53846153846153,123.3076923076923,142.23076923076923,119.07692307692308,160.30769230769232,179.76923076923077,109.38461538461539,142.30769230769232,132.30769230769232,182.23076923076923,149.23076923076923,91.76923076923077,166.0,171.84615384615384,111.92307692307692,150.92307692307693,129.15384615384616,120.07692307692308,157.92307692307693,168.0,157.46153846153845,68.76923076923077,205.6153846153846,94.46153846153847,88.46153846153847,175.30769230769232,170.76923076923077,121.3076923076923,151.76923076923077,125.84615384615384,185.92307692307693
0.0,117.28571428571429,113.78571428571429,112.14285714285714,180.28571428571428,116.85714285714286,155.64285714285714,180.85714285714286,131.14285714285714,135.21428571428572,119.42857142857143,154.42857142857142,123.35714285714286,99.92857142857143,123.14285714285714,151.28571428571428,136.92857142857142,179.0,147.64285714285714,141.92857142857142,157.0,145.57142857142858,119.14285714285714,79.21428571428571,203.35714285714286,109.64285714285714,109.14285714285714,162.71428571428572,174.14285714285714,122.64285714285714,121.42857142857143,126.42857142857143,163.71428571428572
0.0,146.0,101.25,163.71428571428572,146.35714285714286,132.14285714285714,120.53571428571429,148.0,142.14285714285714,145.42857142857142,156.75,156.53571428571428,122.32142857142857,129.25,139.42857142857142,147.07142857142858,97.14285714285714,142.71428571428572,171.60714285714286,132.0,145.57142857142858,146.03571428571428,152.89285714285714,138.57142857142858,172.67857142857142,162.71428571428572,156.64285714285714,156.85714285714286,150.21428571428572,113.5,167.17857142857142,115.67857142857143,127.21428571428571
0.0,103.2,103.0,90.66666666666667,166.0,122.8,137.46666666666667,186.6,127.26666666666667,101.6,109.13333333333334,161.86666666666667,153.93333333333334,77.13333333333334,104.06666666666666,163.86666666666667,112.8,175.4,147.73333333333332,142.33333333333334,167.66666666666666,154.06666666666666,121.2,57.13333333333333,212.86666666666667,116.86666666666666,107.6,171.53333333333333,173.73333333333332,129.53333333333333,112.46666666666667,155.6,163.13333333333333
0.0,121.57894736842105,125.0,127.57894736842105,183.47368421052633,119.05263157894737,145.68421052631578,190.1578947368421,126.36842105263158,125.52631578947368,116.10526315789474,154.57894736842104,118.26315789473684,90.0,146.3684210526316,128.0,113.94736842105263,171.05263157894737,149.31578947368422,148.05263157894737,165.47368421052633,174.68421052631578,141.0,68.36842105263158,195.0,110.3157894736842,155.21052631578948,176.94736842105263,162.6315789473684,149.42105263157896,142.6315789473684,141.89473684210526,164.0
0.0,109.42857142857143,122.95238095238095,108.9047619047619,168.42857142857142,138.23809523809524,179.71428571428572,169.38095238095238,134.9047619047619,120.42857142857143,114.14285714285714,148.71428571428572,135.33333333333334,107.0952380952381,151.04761904761904,137.71428571428572,121.9047619047619,189.71428571428572,138.1904761904762,144.8095238095238,152.38095238095238,160.0,128.1904761904762,88.23809523809524,202.14285714285714,101.66666666666667,121.66666666666667,173.28571428571428,169.95238095238096,138.04761904761904,117.0,160.1904761904762,177.8095238095238
0.0,113.16666666666667,133.66666666666666,123.91666666666667,184.79166666666666,146.66666666666666,141.83333333333334,192.0,124.20833333333333,119.125,112.625,146.5,131.875,112.66666666666667,110.91666666666667,161.29166666666666,108.70833333333333,171.45833333333334,144.45833333333334,129.66666666666666,158.08333333333334,167.79166666666666,153.91666666666666,87.33333333333333,184.5,118.58333333333333,126.70833333333333,176.58333333333334,157.875,139.70833333333334,135.20833333333334,153.125,170.95833333333334
0.0,113.84210526315789,110.21052631578948,132.6315789473684,180.31578947368422,102.52631578947368,156.73684210526315,177.31578947368422,114.73684210526316,115.6842105263158,114.36842105263158,159.0,143.47368421052633,113.21052631578948,127.94736842105263,138.6315789473684,116.57894736842105,172.94736842105263,154.8421052631579,137.68421052631578,151.78947368421052,177.6315789473684,176.1578947368421,72.73684210526316,186.78947368421052,128.78947368421052,135.89473684210526,183.26315789473685,154.21052631578948,143.05263157894737,130.10526315789474,154.05263157894737,145.31578947368422
0.0,95.0,132.46153846153845,147.84615384615384,175.57692307692307,147.34615384615384,178.5,165.76923076923077,128.80769230769232,130.92307692307693,109.84615384615384,131.69230769230768,126.15384615384616,133.92307692307693,154.26923076923077,124.26923076923077,122.76923076923077,174.65384615384616,122.07692307692308,138.5,144.8846153846154,160.15384615384616,166.5,77.6923076923077,213.0,111.73076923076923,126.92307692307692,148.6153846153846,190.65384615384616,141.23076923076923,124.8076923076923,168.6153846153846,166.96153846153845
0.0,106.96153846153847,145.34615384615384,145.69230769230768,176.03846153846155,156.65384615384616,174.23076923076923,164.69230769230768,127.84615384615384,111.03846153846153,110.0,138.92307692307693,133.53846153846155,117.15384615384616,142.53846153846155,144.6153846153846,127.92307692307692,189.19230769230768,122.3076923076923,144.69230769230768,132.1153846153846,154.1153846153846,158.80769230769232,87.6923076923077,205.69230769230768,133.42307692307693,120.73076923076923,160.80769230769232,176.1153846153846,127.88461538461539,115.65384615384616,179.84615384615384,173.34615384615384
0.0,107.76190476190476,158.33333333333334,158.9047619047619,144.42857142857142,161.42857142857142,170.04761904761904,153.57142857142858,138.14285714285714,120.52380952380952,119.57142857142857,139.71428571428572,144.66666666666666,130.38095238095238,126.57142857142857,141.85714285714286,108.47619047619048,157.04761904761904,117.95238095238095,136.85714285714286,147.76190476190476,151.0,141.57142857142858,116.04761904761905,183.57142857142858,134.61904761904762,125.57142857142857,138.61904761904762,169.42857142857142,142.47619047619048,117.80952380952381,163.9047619047619,160.47619047619048
0.0,150.53571428571428,94.21428571428571,126.42857142857143,169.67857142857142,117.32142857142857,119.42857142857143,158.42857142857142,142.67857142857142,158.75,152.25,165.85714285714286,122.07142857142857,133.21428571428572,139.5,157.57142857142858,117.0,151.92857142857142,172.03571428571428,141.67857142857142,171.46428571428572,158.21428571428572,148.0,106.39285714285714,184.32142857142858,150.0,165.60714285714286,164.17857142857142,147.67857142857142,100.57142857142857,182.92857142857142,111.03571428571429,110.64285714285714
0.0,130.25,143.375,161.5,177.83333333333334,164.875,164.25,149.25,125.375,127.875,114.45833333333333,126.20833333333333,162.04166666666666,141.0,130.91666666666666,154.91666666666666,120.04166666666667,156.83333333333334,117.79166666666667,133.54166666666666,146.70833333333334,177.29166666666666,162.0,99.91666666666667,179.875,136.70833333333334,149.29166666666666,142.95833333333334,160.75,134.125,153.58333333333334,154.16666666666666,151.25
0.0,111.2,140.35,138.1,173.05,186.35,186.95,155.35,128.05,111.75,92.05,118.9,157.7,159.05,140.3,161.8,119.2,170.5,111.6,130.2,129.4,161.35,166.35,76.2,195.35,134.45,129.95,148.6,193.35,142.85,122.65,161.8,174.65
0.0,140.3684210526316,86.15789473684211,156.42105263157896,161.0,129.05263157894737,93.73684210526316,145.31578947368422,139.78947368421052,157.1578947368421,173.3684210526316,122.57894736842105,150.31578947368422,146.78947368421052,127.21052631578948,153.26315789473685,118.26315789473684,144.31578947368422,161.57894736842104,152.26315789473685,151.94736842105263,142.10526315789474,161.10526315789474,118.0,162.57894736842104,154.0,167.6315789473684,170.52631578947367,157.3684210526316,125.05263157894737,183.1578947368421,124.57894736842105,127.89473684210526
0.0,135.0909090909091,100.63636363636364,148.5,153.8181818181818,133.9090909090909,104.5,143.77272727272728,134.13636363636363,145.6818181818182,147.72727272727272,139.5909090909091,130.1818181818182,148.5,120.18181818181819,144.3181818181818,118.45454545454545,150.5909090909091,162.77272727272728,146.36363636363637,159.1818181818182,138.22727272727272,148.3181818181818,106.54545454545455,168.0,157.3181818181818,171.77272727272728,163.0,159.45454545454547,109.9090909090909,164.72727272727272,117.5909090909091,124.4090909090909
0.0,130.8,99.7,144.55,147.5,112.55,134.1,127.4,147.9,127.2,134.7,154.3,108.3,154.05,129.2,145.0,76.75,156.95,151.05,123.1,161.7,121.65,164.15,120.65,157.55,173.5,164.95,144.9,146.7,130.55,154.85,102.9,142.65
0.0,132.89473684210526,102.21052631578948,140.94736842105263,192.42105263157896,126.26315789473684,120.47368421052632,156.78947368421052,131.8421052631579,149.31578947368422,146.21052631578948,139.26315789473685,139.6315789473684,152.05263157894737,143.73684210526315,148.68421052631578,98.89473684210526,173.89473684210526,160.68421052631578,129.42105263157896,137.68421052631578,138.57894736842104,160.0,77.78947368421052,188.3684210526316,156.68421052631578,178.21052631578948,137.21052631578948,145.3684210526316,122.21052631578948,176.8421052631579,112.42105263157895,140.31578947368422
0.0,121.52941176470588,112.05882352941177,153.41176470588235,188.11764705882354,142.47058823529412,87.11764705882354,141.11764705882354,145.76470588235293,157.8235294117647,154.11764705882354,148.1764705882353,137.52941176470588,137.05882352941177,121.6470588235294,128.64705882352942,98.29411764705883,164.88235294117646,144.64705882352942,139.58823529411765,139.11764705882354,133.47058823529412,171.88235294117646,83.11764705882354,167.64705882352942,176.94117647058823,156.35294117647058,159.1764705882353,159.1764705882353,134.88235294117646,168.58823529411765,134.23529411764707,109.41176470588235
0.0,92.375,83.5625,161.5,175.8125,137.6875,89.0,161.0,148.5,146.0625,141.5,153.3125,126.6875,152.875,121.5625,147.4375,116.5625,164.125,149.375,130.375,144.75,123.125,195.1875,79.3125,186.625,126.25,165.9375,196.0625,134.75,139.0,193.75,154.6875,125.75
0.0,105.0,78.63636363636364,135.9090909090909,186.72727272727272,171.0,112.45454545454545,154.36363636363637,130.72727272727272,128.0,161.54545454545453,144.72727272727272,154.36363636363637,153.0,142.8181818181818,161.45454545454547,126.54545454545455,148.9090909090909,136.27272727272728,88.81818181818181,120.0,149.0,168.8181818181818,88.9090909090909,174.0909090909091,137.0,113.54545454545455,143.27272727272728,143.0,106.63636363636364,181.0909090909091,96.54545454545455,123.45454545454545
0.0,77.9,94.3,161.1,151.7,136.7,82.9,156.7,127.0,161.8,160.3,165.3,186.2,151.8,136.3,154.9,125.9,141.4,152.1,147.0,137.8,168.5,185.1,89.7,159.1,124.1,151.8,158.5,155.3,115.5,197.2,146.6,122.3
0.0,121.77777777777777,135.77777777777777,148.14814814814815,165.44444444444446,148.77777777777777,158.37037037037038,151.8148148148148,132.1851851851852,130.40740740740742,119.81481481481481,142.07407407407408,137.62962962962962,142.07407407407408,142.07407407407408,149.7037037037037,108.96296296296296,158.22222222222223,138.1851851851852,139.03703703703704,128.62962962962962,158.07407407407408,164.44444444444446,98.51851851851852,170.44444444444446,143.03703703703704,132.92592592592592,133.44444444444446,159.7037037037037,124.07407407407408,152.55555555555554,157.44444444444446,150.1851851851852
0.0,141.0909090909091,103.72727272727273,153.63636363636363,170.54545454545453,128.45454545454547,116.63636363636364,136.8181818181818,154.1818181818182,152.9090909090909,130.8181818181818,171.0,168.45454545454547,152.36363636363637,146.72727272727272,160.54545454545453,95.81818181818181,161.36363636363637,179.1818181818182,138.45454545454547,140.0,133.72727272727272,153.36363636363637,60.18181818181818,174.9090909090909,160.36363636363637,129.0,172.63636363636363,171.63636363636363,100.18181818181819,172.72727272727272,123.45454545454545,117.63636363636364
0.0,101.1,90.0,150.9,162.8,120.0,95.2,186.8,134.7,171.0,154.5,169.2,174.3,158.8,157.0,170.7,94.3,182.1,168.2,120.5,173.4,175.6,175.3,77.6,187.9,134.8,105.0,176.2,145.7,95.4,147.1,149.5,139.2
0.0,98.36363636363636,141.72727272727272,123.45454545454545,173.72727272727272,115.0,118.27272727272727,161.8181818181818,181.36363636363637,172.54545454545453,111.36363636363636,155.27272727272728,187.0909090909091,151.72727272727272,145.45454545454547,165.1818181818182,141.45454545454547,172.9090909090909,134.8181818181818,142.9090909090909,148.8181818181818,178.36363636363637,159.1818181818182,52.63636363636363,204.9090909090909,141.0,103.9090909090909,171.63636363636363,157.0,75.9090909090909,142.0909090909091,141.27272727272728,137.36363636363637
0.0,96.375,113.625,138.375,186.625,93.5,118.0,154.0,138.875,149.0,130.25,174.625,177.125,148.125,152.75,169.875,109.625,138.625,153.25,123.75,168.5,132.25,185.0,68.0,176.0,166.0,122.125,158.875,150.625,73.375,175.75,97.75,121.75
0.0,141.25,135.625,143.125,189.0,105.625,127.5,150.125,149.875,155.5,140.625,193.375,178.125,114.375,164.25,164.625,151.375,152.875,178.75,124.5,211.75,174.875,141.875,89.75,218.5,178.5,139.875,181.0,161.875,64.5,144.875,107.625,139.5
0.0,139.57142857142858,93.42857142857143,124.5,176.78571428571428,83.5,138.85714285714286,169.92857142857142,124.14285714285714,145.14285714285714,141.07142857142858,154.57142857142858,211.07142857142858,103.64285714285714,177.21428571428572,158.92857142857142,141.5,162.07142857142858,150.14285714285714,103.92857142857143,208.92857142857142,191.14285714285714,170.0,81.92857142857143,196.85714285714286,130.71428571428572,140.42857142857142,164.71428571428572,154.5,67.57142857142857,148.35714285714286,71.85714285714286,152.5
0.0,110.46153846153847,103.23076923076923,149.6153846153846,178.92307692307693,95.84615384615384,125.61538461538461,176.69230769230768,140.0,145.6153846153846,160.76923076923077,166.3846153846154,174.92307692307693,116.38461538461539,179.46153846153845,143.30769230769232,150.15384615384616,142.6153846153846,183.53846153846155,139.69230769230768,200.07692307692307,185.92307692307693,170.92307692307693,99.0,210.0,162.69230769230768,136.92307692307693,183.30769230769232,151.76923076923077,90.84615384615384,167.07692307692307,88.3076923076923,140.0
0.0,100.05263157894737,114.63157894736842,136.68421052631578,180.42105263157896,108.89473684210526,142.89473684210526,166.89473684210526,134.1578947368421,127.36842105263158,126.42105263157895,164.57894736842104,165.8421052631579,107.42105263157895,171.73684210526315,156.05263157894737,129.05263157894737,164.57894736842104,167.1578947368421,116.57894736842105,200.3684210526316,187.0,142.8421052631579,73.26315789473684,209.89473684210526,149.94736842105263,116.3157894736842,162.1578947368421,163.21052631578948,96.05263157894737,124.52631578947368,93.42105263157895,188.0
