0.0,105.13636363636364,156.5,140.77272727272728,181.27272727272728,161.54545454545453,167.04545454545453,145.13636363636363,130.86363636363637,127.81818181818181,103.0,128.86363636363637,172.04545454545453,133.8181818181818,140.0909090909091,167.5909090909091,127.04545454545455,159.4090909090909,109.0909090909091,150.86363636363637,131.45454545454547,166.77272727272728,151.4090909090909,98.45454545454545,201.5909090909091,132.27272727272728,135.36363636363637,154.77272727272728,181.0909090909091,132.95454545454547,139.22727272727272,169.13636363636363,168.36363636363637
0.0,101.73684210526316,127.05263157894737,147.05263157894737,181.57894736842104,106.26315789473684,152.05263157894737,167.52631578947367,133.21052631578948,111.84210526315789,133.57894736842104,180.21052631578948,173.52631578947367,103.89473684210526,191.47368421052633,147.8421052631579,138.89473684210526,162.73684210526315,190.1578947368421,142.89473684210526,201.57894736842104,169.89473684210526,145.0,87.52631578947368,225.05263157894737,150.57894736842104,103.47368421052632,163.94736842105263,164.78947368421052,97.05263157894737,149.3684210526316,102.26315789473684,170.3684210526316
0.0,115.8,120.5,150.7,183.4,97.25,143.8,185.85,127.05,117.6,142.95,187.15,169.2,118.75,180.4,162.0,162.8,140.8,188.6,143.25,210.8,178.3,147.9,89.4,209.95,128.3,123.75,166.85,150.8,95.15,165.6,91.75,176.3
0.0,91.42857142857143,133.1904761904762,156.52380952380952,183.1904761904762,100.52380952380952,157.61904761904762,186.04761904761904,147.0,119.0952380952381,129.0952380952381,189.61904761904762,186.9047619047619,105.38095238095238,205.52380952380952,137.42857142857142,142.71428571428572,140.0952380952381,189.23809523809524,132.57142857142858,195.76190476190476,181.66666666666666,174.23809523809524,63.23809523809524,216.52380952380952,133.8095238095238,119.0,170.85714285714286,146.71428571428572,119.61904761904762,158.28571428571428,105.28571428571429,180.95238095238096
0.0,85.23529411764706,127.52941176470588,127.47058823529412,178.52941176470588,131.76470588235293,170.0,202.47058823529412,156.23529411764707,132.0,118.29411764705883,163.94117647058823,157.11764705882354,118.11764705882354,197.88235294117646,164.88235294117646,148.41176470588235,175.05882352941177,185.11764705882354,146.35294117647058,189.76470588235293,179.05882352941177,125.05882352941177,89.3529411764706,213.1764705882353,103.47058823529412,116.88235294117646,151.94117647058823,145.94117647058823,105.88235294117646,155.11764705882354,119.41176470588235,205.7058823529412
0.0,84.3157894736842,134.26315789473685,139.89473684210526,178.52631578947367,115.05263157894737,162.6315789473684,213.1578947368421,136.94736842105263,112.36842105263158,108.63157894736842,158.42105263157896,180.21052631578948,123.63157894736842,192.94736842105263,166.0,123.21052631578948,150.0,171.31578947368422,129.26315789473685,187.94736842105263,162.47368421052633,139.26315789473685,85.57894736842105,228.89473684210526,98.57894736842105,116.84210526315789,158.8421052631579,172.52631578947367,102.52631578947368,147.1578947368421,105.6842105263158,193.52631578947367
0.0,71.53333333333333,152.46666666666667,170.8,180.2,128.2,185.73333333333332,174.93333333333334,145.86666666666667,133.8,134.0,168.66666666666666,147.46666666666667,111.86666666666666,214.46666666666667,139.4,140.33333333333334,142.0,182.46666666666667,145.66666666666666,173.13333333333333,145.73333333333332,123.66666666666667,94.26666666666667,220.0,129.0,122.13333333333334,132.93333333333334,157.46666666666667,113.46666666666667,141.26666666666668,145.26666666666668,187.2
0.0,77.35,162.55,155.55,163.85,145.1,198.65,156.75,167.45,96.1,127.45,181.35,143.55,105.9,189.55,133.05,136.75,135.3,192.75,150.5,174.6,160.3,155.4,104.9,214.75,139.9,111.0,125.7,145.25,146.5,163.45,140.15,194.4
0.0,128.51612903225808,148.90322580645162,174.5483870967742,160.67741935483872,169.03225806451613,161.41935483870967,141.2258064516129,123.38709677419355,108.83870967741936,123.45161290322581,128.96774193548387,143.7741935483871,148.90322580645162,147.90322580645162,161.93548387096774,98.70967741935483,151.38709677419354,126.29032258064517,127.54838709677419,120.6774193548387,170.8709677419355,159.67741935483872,108.87096774193549,181.4516129032258,138.51612903225808,163.06451612903226,150.16129032258064,179.51612903225808,136.5483870967742,162.16129032258064,174.5483870967742,164.51612903225808
0.0,64.8,171.8,150.2,179.6,155.8,208.66666666666666,185.06666666666666,180.8,115.26666666666667,111.13333333333334,178.46666666666667,144.33333333333334,115.8,218.93333333333334,141.73333333333332,119.06666666666666,122.13333333333334,209.53333333333333,157.8,170.8,168.2,136.73333333333332,136.4,222.0,107.6,93.13333333333334,137.13333333333333,148.6,138.93333333333334,133.86666666666667,143.46666666666667,219.93333333333334
0.0,76.44444444444444,174.0,135.94444444444446,163.33333333333334,164.38888888888889,176.16666666666666,171.05555555555554,193.94444444444446,131.16666666666666,133.77777777777777,192.55555555555554,112.27777777777777,120.33333333333333,178.38888888888889,126.83333333333333,134.33333333333334,135.38888888888889,178.22222222222223,116.94444444444444,165.16666666666666,169.22222222222223,133.44444444444446,119.88888888888889,201.0,140.88888888888889,116.66666666666667,120.94444444444444,145.38888888888889,149.77777777777777,158.11111111111111,161.72222222222223,165.11111111111111
0.0,67.2,169.6,132.46666666666667,144.53333333333333,172.26666666666668,191.86666666666667,176.0,193.33333333333334,125.0,135.93333333333334,160.13333333333333,126.2,115.0,202.66666666666666,130.46666666666667,120.8,111.13333333333334,169.0,135.73333333333332,136.13333333333333,166.93333333333334,125.8,123.66666666666667,206.4,133.73333333333332,104.13333333333334,107.33333333333333,139.53333333333333,145.0,143.6,177.93333333333334,189.66666666666666
0.0,65.45454545454545,159.8181818181818,155.54545454545453,186.9090909090909,179.9090909090909,179.54545454545453,142.1818181818182,182.36363636363637,134.36363636363637,127.0909090909091,147.1818181818182,106.18181818181819,119.0909090909091,181.8181818181818,157.54545454545453,127.81818181818181,149.0,156.0,123.0,128.45454545454547,161.1818181818182,139.45454545454547,100.36363636363636,227.8181818181818,148.63636363636363,116.36363636363636,104.9090909090909,147.0,146.27272727272728,160.8181818181818,141.9090909090909,197.1818181818182
0.0,64.36363636363636,162.1818181818182,110.0,173.0,163.0,188.1818181818182,158.63636363636363,179.45454545454547,111.0909090909091,125.54545454545455,159.63636363636363,144.36363636363637,98.36363636363636,197.45454545454547,134.1818181818182,111.45454545454545,125.36363636363636,167.45454545454547,136.0909090909091,145.63636363636363,147.27272727272728,133.36363636363637,105.36363636363636,227.36363636363637,155.54545454545453,105.0,131.36363636363637,150.72727272727272,122.0,176.36363636363637,135.27272727272728,219.0909090909091
0.0,84.25,138.66666666666666,139.0,141.33333333333334,162.0,152.75,167.75,137.08333333333334,105.75,168.66666666666666,152.58333333333334,118.75,119.25,170.83333333333334,143.16666666666666,98.91666666666667,108.66666666666667,163.5,157.83333333333334,115.75,177.75,123.08333333333333,140.0,177.08333333333334,151.83333333333334,121.58333333333333,94.66666666666667,143.08333333333334,148.16666666666666,201.0,121.91666666666667,188.5
0.0,104.0,123.77777777777777,131.88888888888889,167.77777777777777,132.22222222222223,137.0,132.66666666666666,157.77777777777777,119.44444444444444,149.77777777777777,158.44444444444446,91.33333333333333,96.0,193.77777777777777,121.33333333333333,104.44444444444444,138.77777777777777,168.22222222222223,174.22222222222223,165.44444444444446,119.0,90.22222222222223,112.0,197.33333333333334,130.66666666666666,112.0,115.22222222222223,115.66666666666667,136.33333333333334,122.33333333333333,122.44444444444444,177.55555555555554
0.0,142.86206896551724,152.48275862068965,148.44827586206895,147.79310344827587,166.68965517241378,149.0,136.82758620689654,129.24137931034483,116.41379310344827,133.9655172413793,131.17241379310346,131.72413793103448,140.79310344827587,135.06896551724137,154.3448275862069,105.75862068965517,159.9655172413793,117.20689655172414,131.0344827586207,121.44827586206897,190.10344827586206,146.27586206896552,109.0,197.82758620689654,145.72413793103448,141.72413793103448,144.0,170.10344827586206,122.82758620689656,153.31034482758622,170.3448275862069,161.89655172413794
0.0,136.75,105.58333333333333,130.25,171.75,126.66666666666667,126.16666666666667,184.83333333333334,133.75,124.16666666666667,166.91666666666666,146.41666666666666,135.83333333333334,101.91666666666667,193.41666666666666,137.33333333333334,142.16666666666666,145.25,152.25,169.0,153.08333333333334,118.5,113.58333333333333,139.58333333333334,176.33333333333334,116.75,108.08333333333333,144.75,138.33333333333334,130.58333333333334,136.5,107.33333333333333,153.66666666666666
0.0,153.30769230769232,138.46153846153845,146.6153846153846,175.46153846153845,129.46153846153845,135.07692307692307,135.53846153846155,198.07692307692307,126.38461538461539,164.3846153846154,166.0,124.6923076923077,103.15384615384616,198.69230769230768,115.23076923076923,117.76923076923077,147.92307692307693,194.6153846153846,174.84615384615384,163.23076923076923,156.76923076923077,97.6923076923077,167.6153846153846,186.53846153846155,98.0,115.46153846153847,137.76923076923077,142.92307692307693,92.38461538461539,109.84615384615384,86.38461538461539,168.53846153846155
0.0,154.91666666666666,95.75,175.5,191.25,116.5,106.08333333333333,150.33333333333334,165.25,157.0,174.33333333333334,146.83333333333334,152.33333333333334,93.91666666666667,186.16666666666666,140.66666666666666,146.58333333333334,137.25,189.16666666666666,198.66666666666666,168.5,170.75,112.16666666666667,163.16666666666666,209.66666666666666,105.08333333333333,106.41666666666667,176.16666666666666,157.58333333333334,74.91666666666667,148.75,62.666666666666664,182.5
0.0,137.46153846153845,104.76923076923077,187.6153846153846,157.76923076923077,83.15384615384616,102.07692307692308,151.46153846153845,142.6153846153846,145.3846153846154,184.84615384615384,154.46153846153845,148.92307692307693,130.0,156.07692307692307,159.07692307692307,114.92307692307692,131.3846153846154,173.07692307692307,190.53846153846155,143.07692307692307,158.46153846153845,108.61538461538461,181.6153846153846,191.0,100.15384615384616,120.76923076923077,150.0,160.92307692307693,95.84615384615384,125.76923076923077,64.15384615384616,164.3846153846154
0.0,139.72727272727272,116.0,165.1818181818182,167.0909090909091,99.9090909090909,132.8181818181818,166.27272727272728,125.0909090909091,151.8181818181818,180.36363636363637,165.9090909090909,138.72727272727272,133.63636363636363,159.63636363636363,133.9090909090909,98.27272727272727,137.54545454545453,158.1818181818182,178.8181818181818,133.45454545454547,168.0,113.18181818181819,184.54545454545453,182.0,115.81818181818181,134.63636363636363,162.45454545454547,144.63636363636363,75.9090909090909,104.81818181818181,84.9090909090909,163.0
0.0,154.55555555555554,108.88888888888889,172.0,200.55555555555554,109.22222222222223,122.11111111111111,152.66666666666666,183.0,134.11111111111111,152.88888888888889,194.55555555555554,158.11111111111111,122.33333333333333,196.44444444444446,129.0,157.77777777777777,158.55555555555554,197.33333333333334,202.11111111111111,171.55555555555554,171.33333333333334,102.22222222222223,180.77777777777777,211.66666666666666,98.22222222222223,113.22222222222223,141.77777777777777,174.0,60.333333333333336,115.55555555555556,61.22222222222222,175.77777777777777
0.0,162.33333333333334,130.22222222222223,157.22222222222223,196.66666666666666,78.11111111111111,138.88888888888889,148.0,163.55555555555554,152.11111111111111,158.88888888888889,182.22222222222223,148.11111111111111,121.0,205.88888888888889,111.0,146.0,158.0,208.11111111111111,192.0,186.77777777777777,177.0,109.66666666666667,164.0,222.77777777777777,116.11111111111111,134.66666666666666,183.22222222222223,155.55555555555554,63.22222222222222,115.22222222222223,42.333333333333336,201.66666666666666
0.0,125.25,101.125,142.0,219.75,81.125,148.0,140.625,162.5,91.5,126.0,183.375,187.5,101.0,201.875,121.375,203.875,222.0,199.375,183.625,172.25,166.5,130.375,129.125,210.75,106.0,145.125,166.125,167.25,57.5,114.5,78.25,190.875
0.0,137.25,156.08333333333334,150.70833333333334,159.29166666666666,173.04166666666666,148.79166666666666,145.04166666666666,132.33333333333334,109.91666666666667,123.41666666666667,137.41666666666666,140.16666666666666,150.83333333333334,137.54166666666666,161.70833333333334,96.95833333333333,163.875,125.33333333333333,134.58333333333334,102.70833333333333,198.79166666666666,156.20833333333334,102.29166666666667,179.33333333333334,144.41666666666666,157.54166666666666,122.58333333333333,175.5,127.04166666666667,175.66666666666666,171.08333333333334,164.70833333333334
0.0,137.58333333333334,140.25,140.58333333333334,186.08333333333334,98.33333333333333,115.66666666666667,164.41666666666666,174.58333333333334,120.08333333333333,165.91666666666666,185.33333333333334,169.75,118.75,183.66666666666666,126.41666666666667,149.08333333333334,171.08333333333334,214.16666666666666,180.16666666666666,192.33333333333334,170.58333333333334,90.58333333333333,147.41666666666666,210.08333333333334,132.91666666666666,146.66666666666666,167.83333333333334,158.83333333333334,70.91666666666667,139.66666666666666,76.83333333333333,163.5
0.0,127.55555555555556,118.11111111111111,129.22222222222223,213.88888888888889,103.11111111111111,138.33333333333334,174.55555555555554,165.33333333333334,114.33333333333333,138.55555555555554,191.77777777777777,176.77777777777777,93.77777777777777,204.44444444444446,159.33333333333334,160.44444444444446,201.33333333333334,205.77777777777777,198.77777777777777,199.33333333333334,145.11111111111111,118.77777777777777,124.77777777777777,215.0,100.11111111111111,171.88888888888889,169.88888888888889,167.66666666666666,52.22222222222222,141.55555555555554,83.55555555555556,196.88888888888889
0.0,132.42857142857142,109.42857142857143,135.57142857142858,177.85714285714286,106.0,153.28571428571428,151.28571428571428,193.42857142857142,99.0,160.57142857142858,204.14285714285714,173.14285714285714,90.42857142857143,182.28571428571428,170.42857142857142,135.57142857142858,169.28571428571428,218.85714285714286,206.14285714285714,201.14285714285714,142.71428571428572,137.14285714285714,114.42857142857143,221.28571428571428,131.14285714285714,147.14285714285714,191.28571428571428,164.28571428571428,56.857142857142854,159.71428571428572,82.85714285714286,134.0
0.0,140.66666666666666,121.88888888888889,135.66666666666666,171.33333333333334,145.88888888888889,105.55555555555556,130.22222222222223,189.33333333333334,108.88888888888889,178.88888888888889,184.44444444444446,174.44444444444446,100.44444444444444,179.44444444444446,170.22222222222223,144.33333333333334,174.66666666666666,216.77777777777777,215.22222222222223,213.11111111111111,143.22222222222223,77.77777777777777,147.77777777777777,212.88888888888889,123.22222222222223,148.22222222222223,157.44444444444446,178.44444444444446,81.22222222222223,137.55555555555554,103.66666666666667,170.0
0.0,143.83333333333334,158.66666666666666,189.66666666666666,183.0,178.16666666666666,162.33333333333334,155.0,198.16666666666666,127.5,143.5,163.5,155.5,131.5,208.5,132.83333333333334,129.5,199.66666666666666,196.83333333333334,237.33333333333334,170.33333333333334,131.5,102.0,161.83333333333334,192.0,133.16666666666666,115.33333333333333,159.0,198.0,111.83333333333333,133.33333333333334,139.0,209.83333333333334
0.0,113.5,149.0,171.33333333333334,219.33333333333334,177.0,180.66666666666666,184.33333333333334,180.83333333333334,130.16666666666666,128.0,158.33333333333334,157.66666666666666,149.83333333333334,225.0,124.66666666666667,133.66666666666666,205.33333333333334,184.33333333333334,205.33333333333334,158.16666666666666,135.66666666666666,143.5,151.16666666666666,234.16666666666666,178.5,163.33333333333334,142.0,187.16666666666666,112.5,102.83333333333333,152.5,217.33333333333334
0.0,113.33333333333333,152.66666666666666,183.33333333333334,233.0,179.66666666666666,120.33333333333333,103.66666666666667,169.0,130.0,128.0,145.66666666666666,221.0,139.0,239.0,201.66666666666666,182.0,220.0,173.66666666666666,199.0,176.0,158.33333333333334,81.66666666666667,139.0,233.0,106.66666666666667,152.33333333333334,170.66666666666666,189.66666666666666,70.66666666666667,134.66666666666666,127.33333333333333,209.0
0.0,172.5,165.5,212.5,245.0,199.0,173.0,93.0,191.0,126.5,239.0,94.5,133.5,237.0,251.0,210.0,91.0,135.0,95.0,127.0,157.0,211.0,154.0,123.0,243.0,111.0,253.0,255.0,200.0,140.0,202.0,163.0,182.0
0.0,138.5,207.0,220.5,247.0,224.0,141.0,125.0,175.0,63.0,159.0,122.0,132.5,251.0,251.0,212.0,122.0,151.0,95.0,58.0,153.0,243.0,220.0,123.0,243.0,111.0,253.0,187.0,194.0,138.0,208.0,165.0,186.0
0.0,165.0,199.66666666666666,210.66666666666666,225.33333333333334,145.66666666666666,183.33333333333334,104.33333333333333,122.33333333333333,98.66666666666667,190.0,145.0,146.0,227.0,239.0,114.0,95.66666666666667,193.33333333333334,113.0,165.66666666666666,153.0,190.66666666666666,214.33333333333334,186.66666666666666,228.66666666666666,147.0,249.0,164.33333333333334,205.0,103.33333333333333,151.33333333333334,168.33333333333334,154.33333333333334
0.0,147.66666666666666,211.83333333333334,220.0,195.16666666666666,194.83333333333334,163.5,109.5,170.5,81.0,164.0,116.83333333333333,54.333333333333336,229.16666666666666,180.33333333333334,83.83333333333333,102.66666666666667,196.83333333333334,194.66666666666666,141.33333333333334,126.83333333333333,194.33333333333334,205.83333333333334,188.66666666666666,192.5,217.0,247.0,164.83333333333334,184.33333333333334,170.16666666666666,193.16666666666666,172.33333333333334,181.16666666666666
0.0,175.16666666666666,199.16666666666666,198.83333333333334,217.16666666666666,200.33333333333334,148.33333333333334,104.16666666666667,173.0,79.0,158.0,140.0,49.333333333333336,224.5,207.0,68.83333333333333,109.16666666666667,189.5,165.66666666666666,153.33333333333334,173.0,194.83333333333334,171.33333333333334,180.83333333333334,213.0,239.66666666666666,247.33333333333334,181.0,188.16666666666666,164.33333333333334,187.5,156.66666666666666,131.66666666666666
0.0,111.8,162.6,155.0,178.4,193.2,156.6,100.0,170.6,118.8,112.4,178.0,117.6,189.4,216.2,41.0,109.8,172.8,236.0,199.0,188.6,215.2,106.8,108.8,171.0,246.2,249.0,126.4,164.6,165.4,206.4,189.6,158.2
0.0,112.5,145.25,167.0,193.5,190.5,100.75,85.25,177.25,149.5,129.25,143.0,105.75,164.75,248.5,90.25,116.25,178.75,238.5,208.0,156.25,178.25,82.0,153.0,212.0,242.0,207.0,113.0,186.0,154.25,165.25,98.75,167.0
0.0,150.0,124.2,232.4,178.4,149.4,83.4,84.8,192.4,107.8,161.8,188.6,169.8,115.8,235.4,65.4,60.6,179.4,237.2,202.6,167.2,152.0,99.2,146.4,198.8,219.0,193.4,161.8,178.8,169.0,204.6,72.8,131.0
0.0,132.4516129032258,161.70967741935485,157.03225806451613,164.96774193548387,176.7741935483871,158.09677419354838,138.16129032258064,133.96774193548387,116.3225806451613,126.70967741935483,130.70967741935485,127.90322580645162,157.32258064516128,161.6451612903226,164.90322580645162,109.90322580645162,149.0,127.58064516129032,137.83870967741936,98.09677419354838,174.70967741935485,141.4516129032258,116.7741935483871,191.06451612903226,135.7741935483871,148.06451612903226,117.48387096774194,192.58064516129033,131.96774193548387,147.61290322580646,164.38709677419354,154.8709677419355
0.0,104.66666666666667,62.0,244.66666666666666,194.66666666666666,190.66666666666666,102.0,92.33333333333333,216.0,69.66666666666667,173.33333333333334,220.33333333333334,156.33333333333334,99.0,255.0,80.33333333333333,66.66666666666667,209.66666666666666,253.0,176.33333333333334,249.66666666666666,169.33333333333334,72.33333333333333,154.0,214.33333333333334,251.0,206.33333333333334,175.0,163.0,188.0,255.0,52.666666666666664,147.0
0.0,103.33333333333333,101.33333333333333,206.0,176.33333333333334,131.0,34.0,60.666666666666664,149.0,120.33333333333333,133.0,191.0,158.33333333333334,141.33333333333334,228.33333333333334,56.0,78.33333333333333,220.0,195.0,195.0,165.0,150.66666666666666,69.0,65.66666666666667,221.66666666666666,237.0,243.0,148.33333333333334,174.66666666666666,162.33333333333334,182.0,89.66666666666667,85.66666666666667
0.0,173.0,78.0,158.4,195.8,152.4,92.8,78.0,111.0,160.0,129.8,190.2,104.6,171.8,218.0,60.8,109.4,217.2,148.4,134.8,141.6,95.4,76.2,152.6,128.4,230.0,234.6,134.6,136.6,127.8,137.2,109.0,90.8
0.0,172.2,87.0,163.0,213.6,102.6,167.6,87.4,157.2,192.0,97.2,193.4,87.4,157.2,243.0,81.8,82.0,233.2,183.4,124.8,156.6,41.6,62.2,163.2,130.4,231.4,244.2,158.0,144.0,133.2,179.4,116.4,84.2
0.0,166.0,128.28571428571428,187.85714285714286,191.85714285714286,138.14285714285714,120.71428571428571,49.285714285714285,128.14285714285714,173.28571428571428,131.14285714285714,167.14285714285714,150.85714285714286,133.71428571428572,204.28571428571428,113.71428571428571,123.85714285714286,200.14285714285714,158.14285714285714,196.71428571428572,106.0,84.0,64.57142857142857,197.28571428571428,143.0,227.57142857142858,233.85714285714286,129.14285714285714,151.57142857142858,145.28571428571428,144.14285714285714,92.71428571428571,116.57142857142857
0.0,112.42857142857143,133.28571428571428,179.57142857142858,196.57142857142858,166.71428571428572,143.42857142857142,97.85714285714286,176.57142857142858,140.85714285714286,84.57142857142857,140.28571428571428,110.0,161.57142857142858,226.42857142857142,107.57142857142857,121.42857142857143,200.0,161.14285714285714,188.0,165.14285714285714,99.57142857142857,71.0,190.14285714285714,181.14285714285714,207.71428571428572,230.57142857142858,170.42857142857142,166.0,178.85714285714286,157.85714285714286,118.71428571428571,132.0
0.0,68.8,197.8,198.8,158.6,159.6,189.4,117.8,210.8,181.2,80.4,116.4,99.8,154.8,251.8,100.4,101.4,213.0,169.0,211.8,150.6,97.6,43.6,156.8,213.4,198.4,224.0,161.6,179.4,160.0,161.4,108.0,158.2
0.0,131.09375,147.375,141.40625,164.4375,173.9375,156.96875,129.59375,141.84375,116.0,117.625,134.5625,133.21875,149.375,160.1875,146.21875,107.0625,157.71875,113.0625,155.21875,97.96875,193.59375,132.46875,106.90625,203.875,157.5,164.9375,116.5625,194.6875,116.25,159.15625,156.21875,163.6875
